
*** Running vivado
    with args -log design_1_wrapper.vdi -applog -m64 -messageDb vivado.pb -mode batch -source design_1_wrapper.tcl -notrace


****** Vivado v2014.4 (64-bit)
  **** SW Build 1071353 on Tue Nov 18 18:29:27 MST 2014
  **** IP Build 1070531 on Tue Nov 18 01:10:18 MST 2014
    ** Copyright 1986-2014 Xilinx, Inc. All Rights Reserved.

source design_1_wrapper.tcl -notrace
WARNING: [Board 49-26] cannot add Board Part xilinx.com:kc705:part0:0.9 available at D:/Vivado/2014.4/data/boards/board_parts/kintex7/kc705/0.9/board_part.xml as part xc7k325tffg900-2 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:kc705:part0:1.0 available at D:/Vivado/2014.4/data/boards/board_parts/kintex7/kc705/1.0/board_part.xml as part xc7k325tffg900-2 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:kc705:part0:1.1 available at D:/Vivado/2014.4/data/boards/board_parts/kintex7/kc705/1.1/board_part.xml as part xc7k325tffg900-2 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zc706:part0:0.9 available at D:/Vivado/2014.4/data/boards/board_parts/zynq/zc706/0.9/board_part.xml as part xc7z045ffg900-2 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zc706:part0:1.0 available at D:/Vivado/2014.4/data/boards/board_parts/zynq/zc706/1.0/board_part.xml as part xc7z045ffg900-2 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zc706:part0:1.1 available at D:/Vivado/2014.4/data/boards/board_parts/zynq/zc706/1.1/board_part.xml as part xc7z045ffg900-2 specified in board_part file is either invalid or not available
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Netlist 29-17] Analyzing 117 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2014.4
Loading clock regions from D:/Vivado/2014.4/data\parts/xilinx/zynq/zynq/xc7z030/ClockRegion.xml
Loading clock buffers from D:/Vivado/2014.4/data\parts/xilinx/zynq/zynq/xc7z030/ClockBuffers.xml
Loading clock placement rules from D:/Vivado/2014.4/data/parts/xilinx/zynq/ClockPlacerRules.xml
Loading package pin functions from D:/Vivado/2014.4/data\parts/xilinx/zynq/PinFunctions.xml...
Loading package from D:/Vivado/2014.4/data\parts/xilinx/zynq/zynq/xc7z030/fbg484/Package.xml
Loading io standards from D:/Vivado/2014.4/data\./parts/xilinx/zynq/IOStandards.xml
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-140] Inserted 0 IBUFs to IO ports without IO buffers.
INFO: [Opt 31-141] Inserted 0 OBUFs to IO ports without IO buffers.
Parsing XDC File [c:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/zc703project/zc703project.srcs/sources_1/bd/design_1/ip/design_1_processing_system7_0_0/design_1_processing_system7_0_0.xdc] for cell 'design_1_i/processing_system7_0/inst'
Finished Parsing XDC File [c:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/zc703project/zc703project.srcs/sources_1/bd/design_1/ip/design_1_processing_system7_0_0/design_1_processing_system7_0_0.xdc] for cell 'design_1_i/processing_system7_0/inst'
Parsing XDC File [c:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/zc703project/zc703project.srcs/sources_1/bd/design_1/ip/design_1_rst_processing_system7_0_50M_0/design_1_rst_processing_system7_0_50M_0_board.xdc] for cell 'design_1_i/rst_processing_system7_0_50M'
Finished Parsing XDC File [c:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/zc703project/zc703project.srcs/sources_1/bd/design_1/ip/design_1_rst_processing_system7_0_50M_0/design_1_rst_processing_system7_0_50M_0_board.xdc] for cell 'design_1_i/rst_processing_system7_0_50M'
Parsing XDC File [c:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/zc703project/zc703project.srcs/sources_1/bd/design_1/ip/design_1_rst_processing_system7_0_50M_0/design_1_rst_processing_system7_0_50M_0.xdc] for cell 'design_1_i/rst_processing_system7_0_50M'
Finished Parsing XDC File [c:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/zc703project/zc703project.srcs/sources_1/bd/design_1/ip/design_1_rst_processing_system7_0_50M_0/design_1_rst_processing_system7_0_50M_0.xdc] for cell 'design_1_i/rst_processing_system7_0_50M'
Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/bramloc.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1'
Finished Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/bramloc.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1'
Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro'
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/Ro1[1].ro/delay1_lut', Site SLICE_X33Y105 has a PROHIBIT constraint. Remove the constraint if placement on this site is desired. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:1]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/Ro1[1].ro/delay2_lut', Site SLICE_X33Y105 has a PROHIBIT constraint. Remove the constraint if placement on this site is desired. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:2]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/Ro1[1].ro/delay3_lut', Site SLICE_X33Y105 has a PROHIBIT constraint. Remove the constraint if placement on this site is desired. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:3]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/Ro1[1].ro/delay4_lut', Site SLICE_X33Y105 has a PROHIBIT constraint. Remove the constraint if placement on this site is desired. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:4]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/Ro1[1].ro/delay5_lut', Site SLICE_X33Y105 has a PROHIBIT constraint. Remove the constraint if placement on this site is desired. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:5]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/Ro1[1].ro/delay6_lut', Site SLICE_X33Y105 has a PROHIBIT constraint. Remove the constraint if placement on this site is desired. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:6]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/Ro1[1].ro/delay7_lut', Site SLICE_X33Y105 has a PROHIBIT constraint. Remove the constraint if placement on this site is desired. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:7]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/Ro1[1].ro/delay8_lut', Site SLICE_X33Y105 has a PROHIBIT constraint. Remove the constraint if placement on this site is desired. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:8]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/Ro1[1].ro/invert_lut', Site SLICE_X33Y105 has a PROHIBIT constraint. Remove the constraint if placement on this site is desired. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:9]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/Ro1[1].ro/En_row_col', Site SLICE_X33Y105 has a PROHIBIT constraint. Remove the constraint if placement on this site is desired. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:10]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/Ro1[1].ro/Xor_out', Site SLICE_X33Y105 has a PROHIBIT constraint. Remove the constraint if placement on this site is desired. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:11]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay1.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:118]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay3.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:119]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay5.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:120]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay7.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:121]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay8.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:122]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay2.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:123]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay4.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:124]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay6.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:125]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_invert.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:126]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net reset.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:127]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay1.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:128]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay3.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:129]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay5.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:130]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay7.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:131]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay8.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:132]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay2.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:133]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay4.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:134]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay6.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:135]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_invert.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:136]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net reset.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:137]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay1.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:138]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay3.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:139]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay5.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:140]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay7.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:141]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay8.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:142]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay2.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:143]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay4.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:144]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay6.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:145]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_invert.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:146]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net reset.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:147]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay1.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:148]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay3.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:149]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay5.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:150]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay7.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:151]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay8.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:152]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay2.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:153]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay4.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:154]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay6.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:155]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_invert.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:156]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net reset.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:157]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay1.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:158]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay3.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:159]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay5.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:160]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay7.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:161]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay8.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:162]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay2.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:163]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay4.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:164]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_delay6.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:165]
CRITICAL WARNING: [Designutils 20-1088] Unplaced driver, O, on net ring_invert.  Driver must be placed prior to directed route. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:166]
INFO: [Common 17-14] Message 'Designutils 20-1088' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings. [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc:166]
Finished Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/fixed_route.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro'
Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/lock_pins.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/R111m[1].a111m[24].ro'
Finished Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/lock_pins.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/R111m[1].a111m[24].ro'
Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/lock_pins.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/R111m[1].a111m[25].ro'
Finished Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/lock_pins.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/R111m[1].a111m[25].ro'
Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/lock_pins.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/R111m[1].a111m[26].ro'
Finished Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/lock_pins.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/R111m[1].a111m[26].ro'
Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/lock_pins.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/R111m[2].a111m[24].ro'
Finished Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/lock_pins.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/R111m[2].a111m[24].ro'
Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/lock_pins.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/R111m[2].a111m[25].ro'
Finished Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/lock_pins.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/R111m[2].a111m[25].ro'
Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/lock_pins.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/R111m[2].a111m[26].ro'
Finished Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/lock_pins.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/R111m[2].a111m[26].ro'
Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/lock_pins.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/R111m[3].a111m[24].ro'
Finished Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/lock_pins.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/R111m[3].a111m[24].ro'
Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/lock_pins.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/R111m[3].a111m[25].ro'
Finished Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/lock_pins.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/R111m[3].a111m[25].ro'
Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/lock_pins.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/R111m[3].a111m[26].ro'
Finished Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/lock_pins.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/R111m[3].a111m[26].ro'
Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/lock_pins.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/R111m[4].a111m[24].ro'
Finished Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/lock_pins.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/R111m[4].a111m[24].ro'
Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/lock_pins.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/R111m[4].a111m[25].ro'
Finished Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/lock_pins.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/R111m[4].a111m[25].ro'
Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/lock_pins.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/R111m[4].a111m[26].ro'
Finished Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/lock_pins.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/R111m[4].a111m[26].ro'
Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/lock_pins.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/R111m[5].a111m[24].ro'
Finished Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/lock_pins.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/R111m[5].a111m[24].ro'
Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/lock_pins.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/R111m[5].a111m[25].ro'
Finished Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/lock_pins.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/R111m[5].a111m[25].ro'
Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/lock_pins.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/R111m[5].a111m[26].ro'
Finished Parsing XDC File [C:/Users/Tianhe/Desktop/HIT_project/ro64_7z030/lock_pins.xdc] for cell 'design_1_i/ring_osc_0/inst/ring_osc_v1_0_S00_AXI_inst/R1/sngl_ro/R111m[5].a111m[26].ro'
